loan_amount,interest_rate,loan_term_months,income,debt_to_income_ratio,credit_score,age,years_of_education,num_credit_accounts,employment_length,loan_default,education_level
26037.54,7.79,84.0,69690.98,0.2552,574.0,59.0,16.0,3.0,12.0,0,Master's
29283.21,3.94,84.0,86974.13,0.4125,552.0,42.0,16.0,6.0,17.0,1,Master's
35553.34,7.69,72.0,74263.36,0.4978,457.0,31.0,15.0,6.0,19.0,0,Bachelor's
18415.73,5.84,72.0,70673.28,0.3194,720.0,50.0,17.0,4.0,5.0,0,Master's
25823.58,6.19,72.0,79299.1,0.4235,553.0,39.0,17.0,5.0,14.0,0,Master's
,7.49,60.0,98557.48,0.3267,464.0,42.0,15.0,3.0,17.0,1,Bachelor's
27103.44,7.53,72.0,74668.93,0.4262,499.0,43.0,18.0,5.0,15.0,0,Doctorate
30749.53,6.07,60.0,92975.71,0.2402,582.0,36.0,15.0,3.0,18.0,0,Bachelor's
42521.19,4.87,36.0,102260.72,0.1439,585.0,41.0,15.0,2.0,18.0,0,Bachelor's
23906.34,10.36,36.0,59892.96,0.3729,412.0,40.0,17.0,4.0,19.0,1,Master's
27911.68,5.33,60.0,79566.23,0.2395,618.0,44.0,17.0,4.0,16.0,0,Master's
24865.38,8.94,48.0,78197.08,0.202,552.0,30.0,17.0,2.0,20.0,1,Master's
37289.19,7.96,60.0,102324.53,0.2716,530.0,35.0,16.0,1.0,15.0,1,Master's
23736.29,6.36,60.0,70147.12,0.3803,522.0,,12.0,6.0,15.0,0,Some College
26230.81,7.16,60.0,73766.26,0.3806,529.0,40.0,17.0,5.0,15.0,1,Master's
28213.19,7.58,72.0,78431.9,0.263,511.0,40.0,13.0,3.0,21.0,1,Some College
28632.35,5.98,84.0,76158.18,0.4143,634.0,45.0,,5.0,8.0,1,Master's
15626.64,7.02,84.0,75055.65,0.2686,694.0,51.0,19.0,2.0,6.0,0,Doctorate
32404.15,3.66,72.0,109599.21,0.2773,616.0,33.0,14.0,4.0,17.0,1,Bachelor's
20814.89,8.14,48.0,84533.07,0.299,494.0,44.0,16.0,3.0,15.0,0,Master's
25700.39,6.26,60.0,84619.71,0.2839,634.0,37.0,12.0,3.0,13.0,0,Some College
36092.52,7.14,72.0,50710.13,0.3747,674.0,33.0,17.0,5.0,13.0,0,Master's
30960.66,7.13,60.0,82912.27,0.3452,542.0,37.0,17.0,4.0,15.0,1,Master's
26851.82,7.36,72.0,56670.06,0.4631,462.0,48.0,14.0,7.0,17.0,0,Bachelor's
24199.98,6.1,60.0,70776.24,0.4798,570.0,38.0,,6.0,12.0,0,Master's
35415.77,7.26,48.0,70661.68,0.3176,632.0,41.0,15.0,4.0,9.0,0,Bachelor's
22401.26,7.87,72.0,103067.44,0.2813,539.0,35.0,12.0,1.0,15.0,1,Some College
34530.9,9.59,72.0,62995.43,0.3624,495.0,36.0,15.0,4.0,19.0,1,Bachelor's
22874.79,7.14,84.0,79931.7,0.3157,621.0,33.0,16.0,3.0,15.0,0,Master's
43537.43,7.18,72.0,85699.65,0.404,517.0,41.0,13.0,4.0,14.0,0,Some College
17954.65,6.23,72.0,73367.13,0.4038,491.0,39.0,15.0,6.0,21.0,1,Bachelor's
26207.11,7.09,84.0,71063.45,0.2955,571.0,35.0,16.0,4.0,20.0,0,Master's
31979.64,6.2,60.0,68781.78,0.3189,657.0,40.0,17.0,4.0,11.0,0,Master's
33351.4,6.74,36.0,85236.6,0.2312,565.0,48.0,14.0,,12.0,0,Bachelor's
26896.87,9.01,96.0,96142.14,0.4078,513.0,40.0,13.0,2.0,11.0,0,Some College
23508.95,7.24,60.0,61789.74,0.395,519.0,40.0,17.0,6.0,17.0,0,Master's
25972.96,5.54,48.0,60647.78,0.4803,490.0,41.0,16.0,8.0,18.0,0,Master's
31012.14,7.21,48.0,79107.78,0.2697,578.0,46.0,19.0,3.0,12.0,0,Doctorate
31638.92,9.79,36.0,57343.93,0.3227,433.0,45.0,18.0,4.0,19.0,1,Doctorate
23150.24,6.64,84.0,70421.25,0.3151,598.0,30.0,,5.0,21.0,0,Some College
33137.42,7.31,72.0,69090.19,0.202,504.0,45.0,15.0,4.0,25.0,1,Bachelor's
32515.73,6.6,48.0,81000.96,0.2804,633.0,36.0,13.0,3.0,12.0,0,Some College
18497.94,6.7,72.0,92173.47,0.2744,505.0,45.0,18.0,3.0,,1,Doctorate
19487.88,6.57,108.0,69220.29,0.3624,669.0,25.0,18.0,5.0,18.0,0,Doctorate
26080.06,9.04,48.0,76818.95,0.3693,493.0,30.0,17.0,4.0,17.0,0,Master's
31925.75,3.43,72.0,105209.75,0.35,612.0,36.0,15.0,5.0,15.0,1,Bachelor's
41530.52,7.09,,76139.83,0.2938,602.0,40.0,15.0,3.0,12.0,0,Bachelor's
31018.13,4.42,84.0,77769.66,0.4002,573.0,56.0,18.0,6.0,12.0,1,Doctorate
24495.14,5.92,60.0,85650.97,0.4677,525.0,36.0,16.0,6.0,14.0,0,Master's
28346.36,8.08,96.0,82963.22,0.303,651.0,49.0,18.0,2.0,6.0,0,Doctorate
39414.12,8.45,48.0,57037.25,0.312,480.0,49.0,15.0,5.0,18.0,1,Bachelor's
17819.77,7.04,72.0,97472.4,0.3467,506.0,43.0,15.0,3.0,14.0,1,Bachelor's
30858.04,7.28,72.0,100248.26,0.2957,541.0,40.0,17.0,2.0,14.0,0,Master's
20886.94,5.11,,52651.09,0.4412,615.0,53.0,19.0,7.0,13.0,1,Doctorate
26259.11,6.08,96.0,70512.48,0.4128,594.0,46.0,12.0,5.0,13.0,1,Some College
29850.56,8.47,60.0,46597.54,0.3954,675.0,34.0,14.0,5.0,9.0,0,Bachelor's
17042.68,6.14,72.0,80750.0,0.3292,552.0,46.0,14.0,4.0,16.0,1,Bachelor's
19710.22,6.71,48.0,76783.11,0.3799,492.0,48.0,14.0,5.0,14.0,1,Bachelor's
35419.98,9.71,84.0,82928.17,0.4903,586.0,27.0,17.0,3.0,7.0,1,Master's
28095.61,6.88,48.0,65642.87,0.3195,642.0,42.0,16.0,4.0,10.0,0,Master's
34469.95,5.39,60.0,69058.46,0.3565,420.0,56.0,17.0,,22.0,1,Master's
27171.13,8.13,84.0,75134.57,0.3778,574.0,47.0,11.0,3.0,10.0,0,High School
21831.31,6.53,36.0,75114.19,0.3327,750.0,32.0,16.0,3.0,3.0,0,Master's
26493.24,2.98,84.0,64723.06,0.2383,575.0,59.0,15.0,7.0,23.0,1,Bachelor's
34665.31,6.31,60.0,78889.02,0.4983,617.0,31.0,17.0,6.0,8.0,0,Master's
30047.78,5.28,72.0,77971.85,0.3587,497.0,43.0,17.0,6.0,21.0,1,Master's
24412.33,7.3,48.0,93670.24,0.2655,541.0,41.0,13.0,2.0,14.0,1,Some College
18929.47,6.86,72.0,85651.81,0.3004,568.0,32.0,16.0,3.0,18.0,0,Master's
24926.05,8.81,84.0,,0.3743,476.0,46.0,13.0,3.0,14.0,0,Some College
22819.29,6.68,48.0,76951.57,0.2349,549.0,45.0,17.0,3.0,18.0,1,Master's
33679.34,7.44,60.0,102490.34,0.2701,509.0,40.0,17.0,2.0,16.0,1,Master's
19358.79,3.93,96.0,71471.82,0.3722,588.0,51.0,15.0,7.0,17.0,1,Bachelor's
30321.34,8.88,84.0,77037.58,0.3621,545.0,36.0,16.0,3.0,14.0,1,Master's
35431.83,8.11,36.0,64916.83,0.4979,419.0,51.0,17.0,6.0,12.0,1,Master's
23164.0,4.5,,76681.59,0.2167,601.0,49.0,14.0,4.0,19.0,1,Bachelor's
21941.02,5.14,48.0,77878.26,0.2689,720.0,37.0,18.0,4.0,9.0,0,Doctorate
25615.54,7.03,84.0,94970.59,0.2266,629.0,53.0,16.0,1.0,8.0,0,Master's
16984.15,7.41,84.0,89903.3,0.3125,571.0,47.0,14.0,2.0,11.0,0,Bachelor's
25983.07,6.74,48.0,50446.99,0.4891,504.0,36.0,15.0,8.0,19.0,0,Bachelor's
23915.04,6.8,48.0,84102.46,0.2698,532.0,43.0,14.0,3.0,,1,Bachelor's
31968.78,8.23,72.0,79788.1,0.3401,,38.0,14.0,3.0,14.0,1,Bachelor's
41250.76,4.83,84.0,69302.19,0.2891,594.0,52.0,17.0,5.0,18.0,1,Master's
31505.49,10.64,36.0,63543.09,0.4065,475.0,36.0,15.0,4.0,13.0,1,Bachelor's
13112.02,2.24,96.0,52325.22,0.3186,620.0,65.0,18.0,8.0,19.0,1,Doctorate
26716.3,4.87,48.0,48764.02,0.365,723.0,47.0,12.0,6.0,7.0,0,Some College
27261.35,6.95,72.0,61580.98,0.3743,598.0,48.0,17.0,5.0,11.0,0,Master's
28068.6,7.54,84.0,65917.03,0.443,509.0,35.0,14.0,6.0,18.0,0,Bachelor's
22207.26,6.31,72.0,84273.49,0.3609,572.0,47.0,15.0,4.0,12.0,1,Bachelor's
13385.66,7.76,48.0,80091.4,0.4001,557.0,38.0,16.0,4.0,10.0,1,Master's
25035.63,7.87,96.0,96765.72,0.4847,462.0,31.0,13.0,4.0,17.0,0,Some College
22963.69,7.52,72.0,79531.34,0.4167,542.0,37.0,15.0,4.0,14.0,0,Bachelor's
37116.33,3.5,60.0,78383.09,0.1958,701.0,37.0,16.0,4.0,17.0,0,Master's
28828.78,5.38,60.0,95957.4,0.1879,567.0,45.0,17.0,3.0,18.0,0,Master's
31353.16,6.61,48.0,68830.73,0.2945,510.0,51.0,14.0,5.0,17.0,1,Bachelor's
20353.34,7.79,48.0,85400.52,0.2609,472.0,46.0,18.0,3.0,18.0,0,Doctorate
32315.87,6.63,72.0,80287.97,0.3138,556.0,48.0,14.0,4.0,14.0,1,Bachelor's
22025.62,4.92,72.0,86448.76,0.3868,506.0,44.0,15.0,6.0,18.0,1,Bachelor's
38082.55,6.81,48.0,82070.86,0.4158,435.0,42.0,18.0,6.0,18.0,1,Doctorate
34246.78,7.46,84.0,70641.09,0.4575,513.0,47.0,13.0,5.0,13.0,1,Some College
27678.31,4.86,60.0,73313.49,0.3041,777.0,50.0,16.0,4.0,1.0,0,Master's
34440.39,6.01,72.0,84036.96,0.1781,516.0,43.0,16.0,3.0,25.0,1,Master's
24983.75,5.1,48.0,75967.57,0.2454,724.0,33.0,15.0,4.0,12.0,0,Bachelor's
19687.03,7.65,72.0,76091.28,0.433,447.0,42.0,16.0,5.0,17.0,0,Master's
24092.94,8.6,84.0,65038.8,0.4017,589.0,35.0,16.0,4.0,13.0,0,Master's
34014.87,8.76,48.0,71627.68,0.3289,525.0,40.0,16.0,3.0,14.0,0,Master's
41297.06,6.05,72.0,77173.59,0.2609,518.0,49.0,16.0,4.0,21.0,1,Master's
25559.48,5.43,60.0,77757.17,0.25,571.0,51.0,18.0,4.0,16.0,1,Doctorate
31306.54,6.45,84.0,78953.97,0.3565,699.0,48.0,13.0,3.0,4.0,0,Some College
26733.14,6.91,84.0,72759.93,0.4059,581.0,45.0,16.0,5.0,11.0,0,
26752.1,8.4,72.0,78833.63,0.4033,389.0,42.0,18.0,5.0,21.0,0,Doctorate
29346.66,8.9,60.0,75177.2,0.3425,588.0,29.0,14.0,3.0,13.0,1,Bachelor's
25278.65,7.8,72.0,93117.01,0.4017,443.0,43.0,15.0,4.0,16.0,0,Bachelor's
28674.43,7.76,48.0,62191.54,0.3708,476.0,48.0,16.0,5.0,17.0,1,Master's
24288.07,2.62,72.0,97849.12,0.2856,547.0,50.0,14.0,5.0,20.0,1,Bachelor's
15785.17,5.7,48.0,82411.9,0.2432,678.0,44.0,16.0,3.0,9.0,0,Master's
23141.09,8.37,84.0,49457.25,0.4141,619.0,33.0,15.0,5.0,15.0,0,Bachelor's
38660.44,7.86,84.0,79323.92,0.3667,591.0,42.0,13.0,3.0,10.0,0,Some College
39610.86,6.62,48.0,71131.49,0.3833,365.0,56.0,12.0,6.0,21.0,1,Some College
39905.09,8.5,72.0,98515.72,0.4673,589.0,32.0,12.0,3.0,4.0,1,Some College
17463.1,5.28,36.0,82807.3,0.213,676.0,41.0,17.0,3.0,11.0,0,Master's
19248.33,7.65,84.0,79829.68,0.4145,578.0,43.0,18.0,4.0,9.0,1,Doctorate
27239.64,7.6,48.0,71123.54,0.4707,349.0,47.0,18.0,7.0,20.0,1,Doctorate
29673.61,7.02,84.0,77124.24,0.3762,615.0,45.0,18.0,,9.0,0,Doctorate
36590.54,5.49,60.0,76057.9,0.4145,512.0,43.0,16.0,6.0,17.0,0,Master's
30804.93,6.84,,60642.81,0.2896,455.0,51.0,13.0,6.0,24.0,1,Some College
35575.4,6.39,72.0,68713.82,0.4311,703.0,40.0,16.0,5.0,4.0,0,Master's
27685.59,6.72,60.0,80132.01,0.3106,612.0,40.0,16.0,3.0,11.0,1,Master's
32437.95,7.52,,87387.56,0.4369,476.0,,17.0,4.0,15.0,0,Master's
18556.15,6.24,72.0,98686.28,0.2967,469.0,45.0,15.0,3.0,19.0,1,Bachelor's
23750.93,5.95,84.0,93708.34,,566.0,47.0,15.0,3.0,14.0,1,Bachelor's
23905.16,7.85,72.0,61869.17,0.4863,451.0,43.0,16.0,7.0,17.0,0,Master's
35042.87,8.09,60.0,,0.3077,512.0,43.0,14.0,3.0,15.0,1,Bachelor's
31208.6,11.97,60.0,97703.61,0.3703,450.0,24.0,16.0,0.0,14.0,1,Master's
26447.52,8.65,60.0,63685.14,0.3552,523.0,37.0,12.0,4.0,17.0,0,Some College
35426.69,7.68,,92704.85,0.2663,490.0,37.0,16.0,2.0,21.0,1,Master's
15080.0,5.97,60.0,69271.73,0.3074,681.0,50.0,18.0,,7.0,0,Doctorate
35436.44,10.88,108.0,36884.85,0.5369,586.0,26.0,15.0,6.0,14.0,0,Bachelor's
24772.54,6.88,72.0,62239.72,0.39,569.0,44.0,17.0,6.0,14.0,0,Master's
47487.02,5.17,60.0,98914.62,0.4742,506.0,34.0,13.0,6.0,15.0,1,Some College
26522.77,7.05,84.0,68960.5,0.3383,716.0,47.0,17.0,3.0,4.0,1,Master's
31298.66,7.83,36.0,82356.78,0.3074,601.0,43.0,18.0,2.0,7.0,0,Doctorate
29619.97,8.1,72.0,78628.73,0.3771,546.0,42.0,15.0,4.0,12.0,1,Bachelor's
21731.59,5.18,60.0,57088.31,0.4083,630.0,43.0,14.0,7.0,12.0,0,Bachelor's
36196.17,5.91,48.0,101737.24,0.182,526.0,43.0,16.0,2.0,18.0,0,Master's
28804.56,7.28,72.0,61997.45,0.3663,707.0,31.0,13.0,4.0,9.0,0,Some College
39230.5,6.29,,73618.91,0.3267,566.0,40.0,16.0,5.0,18.0,1,Master's
31519.22,8.1,48.0,55765.42,0.3254,472.0,49.0,14.0,5.0,19.0,1,Bachelor's
14840.99,6.97,48.0,98246.07,0.2604,581.0,39.0,19.0,2.0,12.0,0,Doctorate
14385.27,8.75,72.0,42760.6,0.5113,405.0,49.0,15.0,8.0,,1,Bachelor's
36364.16,8.76,48.0,58594.71,0.3803,628.0,44.0,17.0,4.0,5.0,0,Master's
23914.36,4.62,,103019.33,0.1778,589.0,34.0,17.0,3.0,22.0,0,Master's
29731.16,7.47,60.0,87765.14,0.4106,516.0,33.0,17.0,4.0,14.0,1,Master's
34895.09,5.0,48.0,,0.2561,664.0,38.0,16.0,4.0,15.0,0,Master's
22061.11,5.87,60.0,57891.08,0.3559,613.0,49.0,16.0,6.0,13.0,0,Master's
35561.88,6.77,48.0,65413.85,0.2961,639.0,45.0,17.0,4.0,10.0,0,Master's
8779.17,6.35,72.0,73455.35,0.3582,602.0,48.0,16.0,4.0,11.0,0,Master's
34223.73,5.98,,75561.27,0.3021,709.0,35.0,14.0,4.0,9.0,0,Bachelor's
14045.55,9.37,96.0,102490.41,0.3279,401.0,49.0,13.0,1.0,17.0,0,Some College
35894.15,3.67,60.0,106329.14,0.2494,492.0,57.0,22.0,4.0,18.0,1,Doctorate
36168.35,6.97,72.0,84094.17,0.3394,542.0,47.0,15.0,4.0,13.0,1,Bachelor's
28273.54,5.99,72.0,69796.88,0.4706,399.0,48.0,15.0,8.0,21.0,1,Bachelor's
29116.49,7.04,84.0,77919.11,0.2889,722.0,45.0,15.0,2.0,6.0,0,Bachelor's
31743.72,7.9,60.0,108836.85,0.2488,494.0,42.0,14.0,1.0,15.0,1,Bachelor's
32102.37,5.19,48.0,51011.84,0.412,682.0,41.0,15.0,7.0,10.0,0,Bachelor's
30108.96,5.28,60.0,57304.17,0.4185,662.0,43.0,,7.0,10.0,0,Doctorate
29139.51,2.95,72.0,95465.76,0.3962,500.0,49.0,15.0,7.0,18.0,1,Bachelor's
25222.21,5.88,36.0,90489.54,0.2759,674.0,40.0,16.0,3.0,7.0,0,Master's
27368.3,8.27,84.0,78041.79,,570.0,46.0,14.0,3.0,12.0,0,Bachelor's
28764.83,10.79,60.0,92576.39,0.3627,511.0,29.0,13.0,1.0,11.0,1,Some College
23301.69,5.64,60.0,104695.35,0.3227,545.0,30.0,18.0,3.0,18.0,1,Doctorate
21868.92,6.29,84.0,70295.17,0.431,596.0,48.0,17.0,5.0,10.0,1,Master's
14181.88,6.11,84.0,77978.64,0.305,526.0,47.0,16.0,5.0,19.0,1,Master's
20031.12,7.19,60.0,68381.23,0.4667,544.0,35.0,18.0,6.0,14.0,0,Doctorate
27362.36,5.77,60.0,82322.82,0.3851,608.0,45.0,16.0,5.0,9.0,0,Master's
30440.15,5.83,60.0,83349.32,0.4268,566.0,39.0,,5.0,12.0,1,Bachelor's
24482.92,6.94,84.0,91018.74,0.3498,611.0,44.0,14.0,3.0,9.0,0,Bachelor's
28901.99,3.82,96.0,86423.42,0.4078,607.0,54.0,17.0,6.0,10.0,0,Master's
28477.36,5.87,84.0,84360.09,0.2701,524.0,47.0,16.0,4.0,20.0,1,Master's
18967.37,8.0,84.0,52889.69,0.3567,577.0,35.0,15.0,5.0,19.0,0,Bachelor's
32838.87,11.37,60.0,83605.69,0.2858,507.0,,16.0,0.0,,1,Master's
24652.75,7.75,48.0,71350.37,0.3021,578.0,44.0,14.0,3.0,11.0,0,Bachelor's
48385.62,5.37,48.0,77890.83,0.2421,708.0,34.0,17.0,3.0,13.0,0,Master's
27129.8,5.69,60.0,91388.12,0.5211,468.0,43.0,17.0,6.0,,1,Master's
27916.78,5.74,72.0,79286.65,0.3217,706.0,27.0,17.0,4.0,13.0,0,Master's
21738.28,5.24,72.0,71320.5,0.2329,589.0,34.0,18.0,5.0,25.0,0,Doctorate
24197.23,,24.0,83245.73,0.2636,612.0,45.0,18.0,3.0,8.0,0,Doctorate
35708.43,7.9,60.0,,0.3667,630.0,39.0,13.0,3.0,8.0,0,Some College
39077.87,7.81,60.0,66182.03,0.3631,653.0,38.0,15.0,4.0,8.0,0,Bachelor's
30567.72,,36.0,84513.75,0.3363,619.0,38.0,18.0,3.0,7.0,1,Doctorate
30502.07,7.58,60.0,59454.89,0.3918,706.0,30.0,16.0,4.0,7.0,0,Master's
36239.68,9.11,72.0,71461.96,0.4237,613.0,25.0,16.0,4.0,12.0,0,Master's
40253.02,3.7,72.0,94874.01,0.2584,527.0,51.0,18.0,5.0,21.0,1,Doctorate
13414.71,4.82,48.0,69955.54,0.2634,736.0,38.0,16.0,4.0,10.0,0,Master's
24587.19,9.35,48.0,61293.55,0.3395,533.0,38.0,16.0,4.0,15.0,1,Master's
15286.43,,48.0,46496.93,0.6,373.0,40.0,14.0,7.0,15.0,1,Bachelor's
17031.22,5.45,72.0,56509.43,0.325,766.0,33.0,14.0,5.0,10.0,0,Bachelor's
35613.84,7.84,60.0,59032.13,0.3597,637.0,,17.0,4.0,11.0,0,Master's
36086.45,6.54,84.0,66596.63,0.3939,611.0,44.0,14.0,5.0,12.0,1,Bachelor's
21991.05,7.53,84.0,73797.64,,560.0,40.0,13.0,4.0,14.0,0,Some College
30775.76,7.06,60.0,96214.52,0.3249,456.0,43.0,16.0,3.0,18.0,1,Master's
19240.51,6.74,84.0,54858.72,0.3379,658.0,31.0,18.0,5.0,17.0,0,Doctorate
33443.39,6.74,72.0,85726.65,0.3635,533.0,42.0,13.0,4.0,15.0,1,Some College
36431.9,4.55,60.0,91081.81,0.3749,452.0,50.0,16.0,,19.0,1,Master's
35132.75,8.13,,88096.08,0.4281,369.0,35.0,16.0,5.0,24.0,0,Master's
23909.23,9.69,72.0,79769.37,0.3146,541.0,30.0,15.0,2.0,16.0,1,Bachelor's
30948.36,8.3,84.0,78218.3,0.453,606.0,38.0,11.0,4.0,7.0,1,High School
23642.85,8.64,60.0,52777.46,0.3954,602.0,39.0,12.0,5.0,11.0,0,Some College
23912.05,7.56,72.0,76021.9,0.3989,619.0,30.0,18.0,4.0,11.0,1,Doctorate
23502.64,5.49,84.0,68146.22,0.3585,620.0,48.0,18.0,5.0,13.0,1,Doctorate
36682.99,5.93,72.0,79238.25,0.3904,636.0,39.0,18.0,5.0,10.0,0,Doctorate
21481.48,6.29,48.0,96532.34,0.2915,480.0,36.0,12.0,4.0,21.0,1,Some College
33988.06,6.95,48.0,71594.46,0.3351,522.0,49.0,12.0,5.0,14.0,1,Some College
33647.82,5.66,60.0,57405.62,,562.0,41.0,20.0,8.0,15.0,0,Doctorate
30559.07,7.45,72.0,77932.65,0.3542,518.0,43.0,11.0,4.0,16.0,0,High School
27357.25,6.18,60.0,61504.35,0.4157,653.0,38.0,14.0,6.0,10.0,0,Bachelor's
34317.87,5.77,36.0,107874.18,0.2116,634.0,37.0,18.0,1.0,10.0,0,Doctorate
18240.86,12.0,48.0,23094.08,0.482,361.0,49.0,13.0,7.0,19.0,1,Some College
36344.6,8.67,84.0,70962.68,0.4848,588.0,39.0,18.0,4.0,7.0,1,
23394.96,6.6,60.0,90057.63,,493.0,38.0,14.0,4.0,18.0,1,Bachelor's
7708.34,4.76,60.0,91180.08,0.2421,602.0,46.0,17.0,3.0,15.0,1,Master's
8264.74,6.32,60.0,84497.85,0.2357,559.0,44.0,15.0,3.0,17.0,0,Bachelor's
37637.99,5.03,24.0,86290.47,0.2102,694.0,46.0,14.0,3.0,7.0,0,Bachelor's
37474.2,6.23,60.0,66690.73,0.3718,714.0,44.0,14.0,4.0,4.0,0,Bachelor's
36688.78,7.88,72.0,56192.67,0.3854,467.0,47.0,16.0,6.0,20.0,0,Master's
17652.68,9.86,48.0,,0.3271,454.0,36.0,14.0,3.0,19.0,1,Bachelor's
30746.11,7.46,72.0,73333.06,0.3413,657.0,30.0,,4.0,12.0,0,Bachelor's
20068.53,6.39,84.0,85657.99,0.2378,,45.0,16.0,3.0,19.0,1,Master's
43584.22,7.19,72.0,84981.29,0.3824,533.0,47.0,16.0,4.0,11.0,1,Master's
32316.35,8.43,84.0,77722.03,0.3371,473.0,51.0,15.0,3.0,16.0,0,Bachelor's
19893.09,5.76,60.0,69121.79,0.2758,647.0,42.0,14.0,4.0,14.0,0,
26966.3,8.94,60.0,57104.46,0.3205,527.0,40.0,17.0,4.0,18.0,1,Master's
20178.03,8.72,48.0,70547.0,0.3339,519.0,36.0,16.0,4.0,17.0,1,Master's
32819.22,10.78,72.0,92472.41,0.3818,537.0,28.0,11.0,1.0,10.0,1,High School
21024.71,6.51,60.0,81856.98,0.3908,474.0,38.0,17.0,5.0,20.0,1,Master's
35012.39,5.58,72.0,94537.26,0.2346,564.0,45.0,15.0,3.0,,1,Bachelor's
39189.65,7.15,72.0,76666.99,0.3036,500.0,45.0,15.0,4.0,19.0,1,Bachelor's
,6.17,48.0,79083.77,0.2624,622.0,45.0,18.0,3.0,12.0,0,Doctorate
29204.72,6.81,84.0,87460.01,0.3712,618.0,40.0,,3.0,9.0,1,Doctorate
15157.27,7.37,84.0,94432.21,0.3767,626.0,43.0,17.0,2.0,5.0,0,Master's
44105.23,7.68,84.0,61373.04,0.3647,544.0,42.0,16.0,5.0,17.0,1,Master's
26638.06,3.87,72.0,94851.06,0.1928,706.0,34.0,16.0,3.0,16.0,0,Master's
14172.78,,60.0,111413.13,0.2787,481.0,41.0,13.0,0.0,13.0,0,Some College
18011.44,4.98,60.0,59063.06,0.3355,711.0,51.0,15.0,5.0,7.0,0,Bachelor's
38390.59,7.53,60.0,71550.0,0.4595,429.0,38.0,15.0,6.0,20.0,0,Bachelor's
11147.07,4.9,36.0,101058.95,0.1755,616.0,49.0,17.0,2.0,11.0,0,Master's
31125.7,8.1,96.0,72959.62,0.3425,652.0,39.0,16.0,3.0,10.0,0,Master's
20378.13,6.97,36.0,97251.3,0.2553,555.0,45.0,13.0,2.0,11.0,0,Some College
19584.67,5.92,36.0,52625.48,0.4803,479.0,46.0,18.0,8.0,16.0,0,Doctorate
28601.24,8.42,72.0,60140.37,0.4158,688.0,28.0,14.0,4.0,8.0,0,Bachelor's
17516.43,6.11,60.0,64679.07,0.4029,530.0,44.0,14.0,6.0,16.0,0,Bachelor's
22311.35,6.59,60.0,57108.26,0.4468,584.0,42.0,15.0,7.0,12.0,0,Bachelor's
23094.93,6.63,36.0,70853.27,0.3156,715.0,39.0,15.0,3.0,4.0,0,Bachelor's
36637.29,7.16,60.0,70564.78,0.4294,513.0,41.0,16.0,6.0,15.0,1,Master's
20104.62,4.78,84.0,74558.81,0.3957,618.0,52.0,16.0,6.0,11.0,1,Master's
28029.53,8.41,84.0,89218.22,,497.0,,15.0,3.0,15.0,0,Bachelor's
24833.07,7.77,84.0,69615.63,0.3927,525.0,45.0,15.0,5.0,15.0,0,Bachelor's
29263.99,11.01,48.0,109798.32,0.304,466.0,25.0,15.0,0.0,14.0,1,Bachelor's
27256.23,7.78,48.0,69621.83,0.2731,571.0,48.0,17.0,3.0,12.0,1,Master's
28079.14,5.8,60.0,79035.42,0.4746,560.0,39.0,13.0,6.0,11.0,0,Some College
19138.13,8.12,,99319.78,0.3719,670.0,40.0,18.0,1.0,3.0,0,Doctorate
28677.72,4.09,,90164.99,0.162,525.0,54.0,18.0,4.0,24.0,1,Doctorate
24131.59,6.16,60.0,63254.64,0.4176,586.0,44.0,16.0,6.0,12.0,0,Master's
18119.2,7.47,60.0,104549.41,0.3184,480.0,38.0,16.0,2.0,17.0,1,Master's
,7.33,60.0,71474.9,0.3647,535.0,44.0,17.0,5.0,14.0,1,Master's
28051.87,6.6,48.0,73085.34,0.2724,591.0,41.0,16.0,4.0,15.0,0,Master's
15890.95,6.79,72.0,57309.24,0.469,521.0,42.0,19.0,7.0,16.0,0,Doctorate
30104.06,7.5,60.0,63340.29,0.3936,517.0,48.0,14.0,5.0,13.0,1,Bachelor's
38108.99,8.07,48.0,69411.84,0.3263,609.0,42.0,17.0,3.0,9.0,1,Master's
26328.06,8.84,60.0,66880.0,0.4663,510.0,35.0,14.0,5.0,13.0,1,Bachelor's
22824.9,4.13,60.0,95138.19,0.1761,480.0,53.0,15.0,4.0,25.0,0,Bachelor's
36437.17,8.41,60.0,62300.05,0.3727,611.0,40.0,16.0,4.0,9.0,0,Master's
40132.46,5.09,60.0,61397.02,0.4037,754.0,39.0,17.0,6.0,5.0,0,Master's
35316.15,8.81,60.0,20000.0,0.4489,726.0,32.0,16.0,7.0,9.0,0,Master's
43511.03,6.38,72.0,54398.37,0.4872,463.0,55.0,16.0,8.0,15.0,1,Master's
31108.74,7.83,60.0,80579.65,0.3269,641.0,40.0,13.0,2.0,7.0,0,Some College
26048.0,6.76,60.0,64059.37,0.3653,448.0,49.0,16.0,6.0,21.0,1,Master's
23256.82,8.37,72.0,79707.81,0.4503,535.0,41.0,14.0,4.0,10.0,1,Bachelor's
26394.3,6.31,60.0,76927.51,0.4646,413.0,45.0,16.0,7.0,,1,Master's
20927.94,7.71,60.0,57137.18,0.3576,616.0,35.0,17.0,5.0,14.0,0,Master's
33511.38,9.11,60.0,88330.5,0.4122,538.0,32.0,15.0,3.0,10.0,1,Bachelor's
23423.61,6.8,72.0,64694.35,0.3384,492.0,43.0,18.0,6.0,22.0,1,Doctorate
